date,distance_mi,duration_min,rpe,notes
2023-06-11,3.29,29.4,4.5,Morning Run
2023-06-12,2.12,17.7,6.0,Morning Run
2023-06-12,3.19,29.6,4.5,Morning Run
2023-06-13,2.03,15.8,6.0,Morning Run
2023-06-13,3.14,26.6,6.0,Morning Run
2023-06-14,4.53,37.0,6.0,Morning Run
2023-06-15,5.01,40.6,6.0,Morning Run
2023-06-16,4.09,32.9,6.0,Morning Run
2023-06-17,6.57,53.0,6.0,Morning Run
2023-06-19,7.01,57.1,6.0,Morning Run
2023-06-20,6.09,49.1,6.0,Morning Run
2023-06-21,6.01,48.2,6.0,Morning Run
2023-06-22,6.01,47.9,6.0,Morning Run
2023-06-23,6.01,47.6,6.0,Morning Run
2023-06-24,7.01,57.1,6.0,Morning Run
2023-06-26,6.09,48.4,6.0,Morning Run
2023-06-27,3.51,28.8,6.0,Morning Run
2023-06-27,2.77,25.3,4.5,Morning Run
2023-06-28,6.14,53.6,4.5,Morning Run
2023-06-29,6.01,50.5,6.0,Morning Run
2023-06-30,6.09,52.0,4.5,Morning Run
2023-07-01,8.11,64.8,6.0,Morning Run
2023-07-03,6.01,51.3,4.5,Morning Run
2023-07-04,6.01,49.9,6.0,Morning Run
2023-07-05,5.01,39.2,6.0,Morning Run
2023-07-06,2.01,16.4,6.0,Morning Run
2023-07-06,4.07,35.3,4.5,Morning Run
2023-07-07,5.26,42.5,6.0,Morning Run
2023-07-08,9.01,77.3,4.5,Afternoon Run
2023-07-10,0.66,6.3,4.5,Morning Run
2023-07-10,3.65,24.5,9.0,Morning Run
2023-07-10,1.49,12.6,6.0,Morning Run
2023-07-11,3.14,26.3,6.0,Morning Run
2023-07-11,3.1,26.6,4.5,Morning Run
2023-07-12,1.01,9.7,4.5,Morning Run
2023-07-12,3.76,26.3,7.5,Morning Run
2023-07-12,1.01,9.7,4.5,Morning Run
2023-07-13,4.42,40.0,4.5,Morning Run
2023-07-14,3.55,29.7,6.0,Fartlek + Cool Down
2023-07-14,1.06,10.1,4.5,Warm up
2023-07-15,7.02,57.1,6.0,Morning Run
2023-07-17,0.77,8.4,3.0,CD
2023-07-17,3.48,23.9,7.5,5x1200m repeats w 3min rest in between
2023-07-17,0.82,9.8,3.0,WU
2023-07-18,6.05,48.9,6.0,Morning Run
2023-07-19,0.6,5.4,4.5,Cool Down
2023-07-19,3.57,25.0,7.5,"3000m, 3min rest,  2000m, 3min rest and then 1000m"
2023-07-19,1.43,11.8,6.0,Warm Up
2023-07-20,3.16,26.3,6.0,Morning Run Pt 2.
2023-07-20,2.86,24.6,4.5,Morning Run Pt 1.
2023-07-21,0.3,2.7,4.5,CD
2023-07-21,5.27,40.0,7.5,"21min slow, 19min back faster"
2023-07-22,8.01,65.4,6.0,Morning Run
2023-07-24,1.15,12.1,3.0,CD
2023-07-24,1.11,8.1,7.5,8 hill sprints 💀
